1749224430.761653 server started (9517): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1749224430.761710 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:49 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6000
1749224430.761718 using libevent 2.1.12-stable select
1749224430.761729 using utf8proc 2.10.0
1749224430.761735 using ncurses 6.5 20240427
1749224430.762109 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1749224430.762114 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1749224430.762120 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1749224430.762126 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1749224430.762131 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1749224430.762137 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1749224430.762143 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1749224430.762148 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1749224430.762154 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1749224430.762160 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1749224430.762165 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1749224430.762171 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1749224430.762185 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1749224430.762189 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1749224430.762193 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1749224430.762198 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1749224430.762202 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1749224430.762206 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1749224430.762210 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1749224430.762214 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1749224430.762218 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1749224430.762222 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1749224430.762226 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1749224430.762230 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1749224430.762234 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1749224430.762238 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1749224430.762242 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1749224430.762246 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1749224430.762250 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1749224430.762254 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1749224430.762258 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1749224430.762262 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1749224430.762266 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1749224430.762270 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1749224430.762275 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1749224430.762278 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1749224430.762284 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1749224430.762288 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1749224430.762292 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1749224430.762296 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1749224430.762300 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1749224430.762304 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1749224430.762308 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1749224430.762312 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1749224430.762316 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1749224430.762320 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1749224430.762324 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1749224430.762328 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1749224430.762332 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1749224430.762336 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1749224430.762341 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1749224430.762345 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1749224430.762349 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1749224430.762353 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1749224430.762357 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1749224430.762361 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1749224430.762365 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1749224430.762369 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1749224430.762373 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1749224430.762377 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1749224430.762381 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1749224430.762386 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1749224430.762390 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1749224430.762394 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1749224430.762398 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1749224430.762402 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1749224430.762406 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1749224430.762411 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1749224430.762415 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1749224430.762426 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1749224430.762430 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1749224430.762444 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1749224430.762449 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1749224430.762453 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1749224430.762457 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1749224430.762462 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1749224430.762465 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1749224430.762470 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1749224430.762474 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1749224430.762478 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1749224430.762482 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1749224430.762487 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1749224430.762491 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1749224430.762495 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1749224430.762499 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1749224430.762503 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1749224430.762507 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1749224430.762511 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1749224430.762515 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1749224430.762519 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1749224430.762523 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1749224430.762527 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1749224430.762531 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1749224430.762535 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1749224430.762539 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1749224430.762543 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1749224430.762547 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1749224430.762551 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1749224430.762556 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1749224430.762560 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1749224430.762564 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1749224430.762568 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1749224430.762572 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1749224430.762576 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1749224430.762580 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1749224430.762584 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1749224430.762588 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1749224430.762592 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1749224430.762596 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1749224430.762600 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1749224430.762604 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1749224430.762608 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1749224430.762612 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1749224430.762617 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1749224430.762621 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1749224430.762625 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1749224430.762629 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1749224430.762633 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1749224430.762637 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1749224430.762641 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1749224430.762645 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1749224430.762649 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1749224430.762654 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1749224430.762658 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1749224430.762668 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1749224430.762672 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1749224430.762676 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1749224430.762680 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1749224430.762684 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1749224430.762688 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1749224430.762692 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1749224430.762696 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1749224430.762700 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1749224430.762704 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1749224430.762709 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1749224430.762713 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1749224430.762717 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1749224430.762721 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1749224430.762725 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1749224430.762729 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1749224430.762733 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1749224430.762737 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1749224430.762741 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1749224430.762745 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1749224430.762749 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1749224430.762753 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1749224430.762757 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1749224430.762761 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1749224430.762765 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1749224430.762769 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1749224430.762773 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1749224430.762777 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1749224430.762781 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1749224430.762785 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1749224430.762789 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1749224430.762794 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1749224430.762798 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1749224430.762802 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1749224430.762806 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1749224430.762810 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1749224430.762814 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1749224430.762818 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1749224430.762822 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1749224430.762826 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1749224430.762831 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1749224430.762835 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1749224430.762839 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1749224430.762843 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1749224430.762847 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1749224430.762851 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1749224430.762856 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1749224430.762867 yylex_token: end at WS
1749224430.762871 yylex_token: bind
1749224430.762877 yylex_token: end at WS
1749224430.762881 yylex_token: -N
1749224430.762886 yylex_token: end at WS
1749224430.762890 yylex_token: Send the prefix key
1749224430.762894 yylex_token: end at WS
1749224430.762898 yylex_token: C-b
1749224430.762903 yylex_token: end at WS
1749224430.762919 yylex_token: send-prefix
1749224430.762926 cmd_parse_build_commands 0:0: bind
1749224430.762930 cmd_parse_build_commands 0:1: -N
1749224430.762934 cmd_parse_build_commands 0:2: Send the prefix key
1749224430.762938 cmd_parse_build_commands 0:3: C-b
1749224430.762943 cmd_parse_build_commands 0:4 0:0: send-prefix
1749224430.762957 cmd_parse_build_commands 0:0: send-prefix
1749224430.762972 args_parse: flags end at 1 of 1
1749224430.762979 cmd_parse_build_commands: send-prefix
1749224430.762983 args_parse_flags: next -N
1749224430.762988 args_parse_flag_argument: -N = Send the prefix key
1749224430.762992 args_parse_flags: next C-b
1749224430.762996 args_parse: flags end at 3 of 5
1749224430.763001 args_parse: 3 = C-b (type STRING)
1749224430.763008 args_parse: 4 = send-prefix (type COMMANDS)
1749224430.763023 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1749224430.763033 cmdq_get_command: [bind-key/0x120707270] group 2
1749224430.763038 cmdq_append <global>: [bind-key/0x120707270]
1749224430.763042 yylex_token: end at WS
1749224430.763046 yylex_token: bind
1749224430.763050 yylex_token: end at WS
1749224430.763054 yylex_token: -N
1749224430.763059 yylex_token: end at WS
1749224430.763063 yylex_token: Rotate through the panes
1749224430.763067 yylex_token: end at WS
1749224430.763071 yylex_token: C-o
1749224430.763076 yylex_token: end at WS
1749224430.763079 yylex_token: rotate-window
1749224430.763085 cmd_parse_build_commands 0:0: bind
1749224430.763089 cmd_parse_build_commands 0:1: -N
1749224430.763093 cmd_parse_build_commands 0:2: Rotate through the panes
1749224430.763097 cmd_parse_build_commands 0:3: C-o
1749224430.763101 cmd_parse_build_commands 0:4 0:0: rotate-window
1749224430.763107 cmd_parse_build_commands 0:0: rotate-window
1749224430.763113 args_parse: flags end at 1 of 1
1749224430.763118 cmd_parse_build_commands: rotate-window
1749224430.763122 args_parse_flags: next -N
1749224430.763127 args_parse_flag_argument: -N = Rotate through the panes
1749224430.763131 args_parse_flags: next C-o
1749224430.763135 args_parse: flags end at 3 of 5
1749224430.763138 args_parse: 3 = C-o (type STRING)
1749224430.763143 args_parse: 4 = rotate-window (type COMMANDS)
1749224430.763155 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1749224430.763162 cmdq_get_command: [bind-key/0x120707c10] group 10
1749224430.763166 cmdq_append <global>: [bind-key/0x120707c10]
1749224430.763171 yylex_token: end at WS
1749224430.763174 yylex_token: bind
1749224430.763178 yylex_token: end at WS
1749224430.763182 yylex_token: -N
1749224430.763187 yylex_token: end at WS
1749224430.763191 yylex_token: Suspend the current client
1749224430.763195 yylex_token: end at WS
1749224430.763199 yylex_token: C-z
1749224430.763203 yylex_token: end at WS
1749224430.763207 yylex_token: suspend-client
1749224430.763213 cmd_parse_build_commands 0:0: bind
1749224430.763217 cmd_parse_build_commands 0:1: -N
1749224430.763221 cmd_parse_build_commands 0:2: Suspend the current client
1749224430.763225 cmd_parse_build_commands 0:3: C-z
1749224430.763229 cmd_parse_build_commands 0:4 0:0: suspend-client
1749224430.763235 cmd_parse_build_commands 0:0: suspend-client
1749224430.763241 args_parse: flags end at 1 of 1
1749224430.763247 cmd_parse_build_commands: suspend-client
1749224430.763251 args_parse_flags: next -N
1749224430.763258 args_parse_flag_argument: -N = Suspend the current client
1749224430.763262 args_parse_flags: next C-z
1749224430.763266 args_parse: flags end at 3 of 5
1749224430.763270 args_parse: 3 = C-z (type STRING)
1749224430.763274 args_parse: 4 = suspend-client (type COMMANDS)
1749224430.763286 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1749224430.763292 cmdq_get_command: [bind-key/0x120707910] group 18
1749224430.763297 cmdq_append <global>: [bind-key/0x120707910]
1749224430.763301 yylex_token: end at WS
1749224430.763305 yylex_token: bind
1749224430.763309 yylex_token: end at WS
1749224430.763313 yylex_token: -N
1749224430.763324 yylex_token: end at WS
1749224430.763328 yylex_token: Select next layout
1749224430.763332 yylex_token: end at WS
1749224430.763336 yylex_token: Space
1749224430.763341 yylex_token: end at WS
1749224430.763344 yylex_token: next-layout
1749224430.763350 cmd_parse_build_commands 0:0: bind
1749224430.763353 cmd_parse_build_commands 0:1: -N
1749224430.763358 cmd_parse_build_commands 0:2: Select next layout
1749224430.763362 cmd_parse_build_commands 0:3: Space
1749224430.763366 cmd_parse_build_commands 0:4 0:0: next-layout
1749224430.763372 cmd_parse_build_commands 0:0: next-layout
1749224430.763377 args_parse: flags end at 1 of 1
1749224430.763382 cmd_parse_build_commands: next-layout
1749224430.763386 args_parse_flags: next -N
1749224430.763390 args_parse_flag_argument: -N = Select next layout
1749224430.763394 args_parse_flags: next Space
1749224430.763398 args_parse: flags end at 3 of 5
1749224430.763402 args_parse: 3 = Space (type STRING)
1749224430.763406 args_parse: 4 = next-layout (type COMMANDS)
1749224430.763418 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1749224430.763424 cmdq_get_command: [bind-key/0x120708370] group 26
1749224430.763427 cmdq_append <global>: [bind-key/0x120708370]
1749224430.763431 yylex_token: end at WS
1749224430.763435 yylex_token: bind
1749224430.763439 yylex_token: end at WS
1749224430.763442 yylex_token: -N
1749224430.763448 yylex_token: end at WS
1749224430.763452 yylex_token: Break pane to a new window
1749224430.763455 yylex_token: end at WS
1749224430.763459 yylex_token: !
1749224430.763463 yylex_token: end at WS
1749224430.763467 yylex_token: break-pane
1749224430.763472 cmd_parse_build_commands 0:0: bind
1749224430.763475 cmd_parse_build_commands 0:1: -N
1749224430.763486 cmd_parse_build_commands 0:2: Break pane to a new window
1749224430.763490 cmd_parse_build_commands 0:3: !
1749224430.763494 cmd_parse_build_commands 0:4 0:0: break-pane
1749224430.763499 cmd_parse_build_commands 0:0: break-pane
1749224430.763504 args_parse: flags end at 1 of 1
1749224430.763509 cmd_parse_build_commands: break-pane
1749224430.763513 args_parse_flags: next -N
1749224430.763517 args_parse_flag_argument: -N = Break pane to a new window
1749224430.763521 args_parse_flags: next !
1749224430.763525 args_parse: flags end at 3 of 5
1749224430.763529 args_parse: 3 = ! (type STRING)
1749224430.763534 args_parse: 4 = break-pane (type COMMANDS)
1749224430.763544 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1749224430.763550 cmdq_get_command: [bind-key/0x1207086b0] group 34
1749224430.763554 cmdq_append <global>: [bind-key/0x1207086b0]
1749224430.763559 yylex_token: end at WS
1749224430.763562 yylex_token: bind
1749224430.763566 yylex_token: end at WS
1749224430.763570 yylex_token: -N
1749224430.763575 yylex_token: end at WS
1749224430.763578 yylex_token: Split window vertically
1749224430.763582 yylex_token: end at WS
1749224430.763586 yylex_token: "
1749224430.763590 yylex_token: end at WS
1749224430.763594 yylex_token: split-window
1749224430.763598 cmd_parse_build_commands 0:0: bind
1749224430.763602 cmd_parse_build_commands 0:1: -N
1749224430.763606 cmd_parse_build_commands 0:2: Split window vertically
1749224430.763610 cmd_parse_build_commands 0:3: "
1749224430.763614 cmd_parse_build_commands 0:4 0:0: split-window
1749224430.763620 cmd_parse_build_commands 0:0: split-window
1749224430.763625 args_parse: flags end at 1 of 1
1749224430.763631 cmd_parse_build_commands: split-window
1749224430.763635 args_parse_flags: next -N
1749224430.763639 args_parse_flag_argument: -N = Split window vertically
1749224430.763642 args_parse_flags: next "
1749224430.763646 args_parse: flags end at 3 of 5
1749224430.763650 args_parse: 3 = " (type STRING)
1749224430.763655 args_parse: 4 = split-window (type COMMANDS)
1749224430.763665 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1749224430.763671 cmdq_get_command: [bind-key/0x120708b80] group 42
1749224430.763675 cmdq_append <global>: [bind-key/0x120708b80]
1749224430.763685 yylex_token: end at WS
1749224430.763688 yylex_token: bind
1749224430.763692 yylex_token: end at WS
1749224430.763696 yylex_token: -N
1749224430.763701 yylex_token: end at WS
1749224430.763705 yylex_token: List all paste buffers
1749224430.763708 yylex_token: end at WS
1749224430.763712 yylex_token: #
1749224430.763716 yylex_token: end at WS
1749224430.763720 yylex_token: list-buffers
1749224430.763724 cmd_parse_build_commands 0:0: bind
1749224430.763728 cmd_parse_build_commands 0:1: -N
1749224430.763732 cmd_parse_build_commands 0:2: List all paste buffers
1749224430.763736 cmd_parse_build_commands 0:3: #
1749224430.763740 cmd_parse_build_commands 0:4 0:0: list-buffers
1749224430.763745 cmd_parse_build_commands 0:0: list-buffers
1749224430.763750 args_parse: flags end at 1 of 1
1749224430.763755 cmd_parse_build_commands: list-buffers
1749224430.763759 args_parse_flags: next -N
1749224430.763763 args_parse_flag_argument: -N = List all paste buffers
1749224430.763767 args_parse_flags: next #
1749224430.763770 args_parse: flags end at 3 of 5
1749224430.763774 args_parse: 3 = # (type STRING)
1749224430.763779 args_parse: 4 = list-buffers (type COMMANDS)
1749224430.763789 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1749224430.763795 cmdq_get_command: [bind-key/0x120708ed0] group 50
1749224430.763799 cmdq_append <global>: [bind-key/0x120708ed0]
1749224430.763803 yylex_token: end at WS
1749224430.763807 yylex_token: bind
1749224430.763810 yylex_token: end at WS
1749224430.763814 yylex_token: -N
1749224430.763819 yylex_token: end at WS
1749224430.763823 yylex_token: Rename current session
1749224430.763826 yylex_token: end at WS
